Current_NOW,V_Applied,Ratio
0.517,-1.02083,-0.3733075435203095
0.517,-1.05,-0.39264990328820115
0.517,-1.07917,-0.4081237911025145
0.517,-1.10833,-0.4255319148936171
0.517,-1.1375,-0.44100580270793044
0.517,-1.16667,-0.4564796905222437
0.517,-1.19583,-0.4700193423597679
0.517,-1.225,-0.48355899419729204
0.517,-1.25417,-0.49709864603481624
0.517,-1.28333,-0.5087040618955513
0.517,-1.3125,-0.5222437137330754
0.517,-1.34167,-0.5319148936170213
0.517,-1.37083,-0.5435203094777563
0.517,-1.4,-0.551257253384913
0.517,0.7,0.11025145067698247
0.517,0.68333,0.09671179883945828
0.517,0.66667,0.07930367504835596
0.517,0.65,0.06963249516441011
0.517,0.63333,0.06189555125725344
0.517,0.61667,0.05415860735009676
0.517,0.6,0.048355899419729245
0.517,0.58333,0.040618955512572566
0.517,0.56667,0.03288201160541589
0.517,0.55,0.02707930367504838
0.517,0.53333,0.023210831721470038
0.517,0.51667,0.01740812379110253
0.517,0.5,0.023210831721470038
0.517,0.48333,0.019342359767891698
0.517,0.46667,0.01547388781431336
0.517,0.45,0.011605415860735019
0.517,0.43333,0.009671179883945849
0.517,0.41667,0.00773694390715668
0.517,0.4,0.005802707930367509
0.517,0.38333,0.005802707930367509
0.517,0.36667,0.00386847195357834
0.517,0.35,0.00386847195357834
0.517,0.33333,0.00386847195357834
0.517,0.31667,0.00386847195357834
0.517,0.3,0.00386847195357834
0.541,-0.7,-0.1737523105360444
0.541,-0.72917,-0.19593345656192243
0.541,-0.75833,-0.2162661737523106
0.541,-0.7875,-0.23844731977818864
0.541,-0.81667,-0.2587800369685767
0.541,-0.84583,-0.2791127541589649
0.541,-0.875,-0.29944547134935307
0.541,-0.90417,-0.31977818853974127
0.541,-0.93333,-0.3382624768946396
0.541,-0.9625,-0.3585951940850278
0.541,-0.99167,-0.37707948243992606
0.541,-1.02083,-0.3955637707948244
0.541,-1.05,-0.41219963031423296
0.541,-1.07917,-0.42883548983364145
0.541,-1.10833,-0.44547134935304994
0.541,-1.1375,-0.46025878003696863
0.541,-1.16667,-0.4768946395563772
0.541,-1.19583,-0.4898336414048059
0.541,-1.225,-0.5027726432532348
0.541,-1.25417,-0.5138632162661738
0.541,-1.28333,-0.5249537892791127
0.541,-1.3125,-0.5360443622920518
0.541,-1.34167,-0.5471349353049908
0.541,-1.37083,-0.55637707948244
0.541,-1.4,-0.5637707948243993
0.541,0.7,0.09611829944547122
0.541,0.68333,0.08317929759704237
0.541,0.66667,0.0683918669131237
0.541,0.65,0.05914972273567452
0.541,0.63333,0.053604436229205014
0.541,0.61667,0.046210720887245677
0.541,0.6,0.04066543438077617
0.541,0.58333,0.03512014787430687
0.541,0.56667,0.027726432532347526
0.541,0.55,0.024029574861367857
0.541,0.53333,0.018484288354898352
0.541,0.51667,0.014787430683918681
0.541,0.5,0.020332717190388188
0.541,0.48333,0.016635859519408516
0.541,0.46667,0.012939001848428847
0.541,0.45,0.01109057301293901
0.541,0.43333,0.0073937153419593405
0.541,0.41667,0.0073937153419593405
0.541,0.4,0.005545286506469505
0.541,0.38333,0.0036968576709796703
0.541,0.36667,0.0036968576709796703
0.541,0.35,0.0018484288354898351
0.541,0.33333,0.0018484288354898351
0.541,0.31667,0.0018484288354898351
0.541,0.3,0.0018484288354898351
0.561,-0.7,-0.18894830659536546
0.561,-0.72917,-0.2103386809269163
0.561,-0.75833,-0.2317290552584671
0.561,-0.7875,-0.2549019607843138
0.561,-0.81667,-0.27450980392156876
0.561,-0.84583,-0.2959001782531195
0.561,-0.875,-0.31550802139037437
0.561,-0.90417,-0.3351158645276293
0.561,-0.93333,-0.3547237076648842
0.561,-0.9625,-0.37433155080213915
0.561,-0.99167,-0.39215686274509803
0.561,-1.02083,-0.4099821746880571
0.561,-1.05,-0.4278074866310161
0.561,-1.07917,-0.4438502673796792
0.561,-1.10833,-0.4598930481283423
0.561,-1.1375,-0.47237076648841364
0.561,-1.16667,-0.49019607843137264
0.561,-1.19583,-0.5026737967914439
0.561,-1.225,-0.5151515151515151
0.561,-1.25417,-0.5258467023172906
0.561,-1.28333,-0.5383244206773619
0.561,-1.3125,-0.5490196078431373
0.561,-1.34167,-0.5597147950089127
0.561,-1.37083,-0.5686274509803922
0.561,-1.4,-0.5757575757575758
0.561,0.7,0.08556149732620308
0.561,0.68333,0.07308377896613177
0.561,0.66667,0.05882352941176455
0.561,0.65,0.05169340463458095
0.561,0.63333,0.04634581105169324
0.561,0.61667,0.04099821746880554
0.561,0.6,0.03565062388591783
0.561,0.58333,0.03030303030303013
0.561,0.56667,0.024955436720142426
0.561,0.55,0.01960784313725472
0.561,0.53333,0.016042780748662916
0.561,0.51667,0.012477718360071114
0.561,0.5,0.01782531194295882
0.561,0.48333,0.014260249554367015
0.561,0.46667,0.012477718360071114
0.561,0.45,0.00891265597147931
0.561,0.43333,0.007130124777183409
0.561,0.41667,0.007130124777183409
0.561,0.4,0.005347593582887507
0.561,0.38333,0.0035650623885916054
0.561,0.36667,0.0035650623885916054
0.561,0.35,0.0035650623885916054
0.561,0.33333,0.0017825311942959016
0.561,0.31667,0.0017825311942959016
0.561,0.3,0.0035650623885916054
0.583,-0.7,-0.20583190394511142
0.583,-0.72917,-0.22813036020583183
0.583,-0.75833,-0.2504288164665523
0.583,-0.7875,-0.2710120068610634
0.583,-0.81667,-0.2915951972555746
0.583,-0.84583,-0.31217838765008565
0.583,-0.875,-0.33276157804459683
0.583,-0.90417,-0.35162950257289877
0.583,-0.93333,-0.37221269296740994
0.583,-0.9625,-0.3910806174957118
0.583,-0.99167,-0.40823327615780447
0.583,-1.02083,-0.425385934819897
0.583,-1.05,-0.44253859348198965
0.583,-1.07917,-0.457975986277873
0.583,-1.10833,-0.4734133790737564
0.583,-1.1375,-0.48885077186963977
0.583,-1.16667,-0.5042881646655232
0.583,-1.19583,-0.5180102915951972
0.583,-1.225,-0.530017152658662
0.583,-1.25417,-0.5420240137221268
0.583,-1.28333,-0.5523156089193825
0.583,-1.3125,-0.562607204116638
0.583,-1.34167,-0.5728987993138936
0.583,-1.37083,-0.5831903945111492
0.583,-1.4,-0.5883361921097771
0.583,0.7,0.07547169811320761
0.583,0.68333,0.06346483704974278
0.583,0.66667,0.05145797598627792
0.583,0.65,0.04631217838765013
0.583,0.63333,0.041166380789022336
0.583,0.61667,0.03602058319039454
0.583,0.6,0.030874785591766752
0.583,0.58333,0.02572898799313896
0.583,0.56667,0.020583190394511168
0.583,0.55,0.017152658662092642
0.583,0.53333,0.013722126929674113
0.583,0.51667,0.012006861063464849
0.583,0.5,0.015437392795883376
0.583,0.48333,0.013722126929674113
0.583,0.46667,0.010291595197255584
0.583,0.45,0.008576329331046321
0.583,0.43333,0.006861063464837057
0.583,0.41667,0.006861063464837057
0.583,0.4,0.005145797598627792
0.583,0.38333,0.0034305317324185283
0.583,0.36667,0.0034305317324185283
0.583,0.35,0.0034305317324185283
0.583,0.33333,0.0034305317324185283
0.583,0.31667,0.0034305317324185283
0.583,0.3,0.0034305317324185283
0.606,-0.7,-0.2227722772277228
0.606,-0.72917,-0.24587458745874582
0.606,-0.75833,-0.2673267326732673
0.606,-0.7875,-0.2887788778877888
0.606,-0.81667,-0.3085808580858086
0.606,-0.84583,-0.33003300330033
0.606,-0.875,-0.3498349834983498
0.606,-0.90417,-0.3696369636963696
0.606,-0.93333,-0.38943894389438943
0.606,-0.9625,-0.4075907590759076
0.606,-0.99167,-0.4257425742574258
0.606,-1.02083,-0.4422442244224422
0.606,-1.05,-0.4587458745874587
0.606,-1.07917,-0.47359735973597356
0.606,-1.10833,-0.4884488448844884
0.606,-1.1375,-0.5033003300330033
0.606,-1.16667,-0.5181518151815182
0.606,-1.19583,-0.5313531353135313
0.606,-1.225,-0.5429042904290429
0.606,-1.25417,-0.5528052805280528
0.606,-1.28333,-0.5643564356435643
0.606,-1.3125,-0.5759075907590759
0.606,-1.34167,-0.5858085808580858
0.606,-1.37083,-0.594059405940594
0.606,-1.4,-0.6006600660066007
0.606,0.7,0.06600660066006607
0.606,0.68333,0.054455445544554504
0.606,0.66667,0.042904290429042945
0.606,0.65,0.03795379537953799
0.606,0.63333,0.033003300330033035
0.606,0.61667,0.02970297029702973
0.606,0.6,0.024752475247524774
0.606,0.58333,0.021452145214521472
0.606,0.56667,0.016501650165016517
0.606,0.55,0.013201320132013214
0.606,0.53333,0.011551155115511563
0.606,0.51667,0.008250825082508259
0.606,0.5,0.013201320132013214
0.606,0.48333,0.011551155115511563
0.606,0.46667,0.008250825082508259
0.606,0.45,0.008250825082508259
0.606,0.43333,0.006600660066006607
0.606,0.41667,0.004950495049504955
0.606,0.4,0.0033003300330033034
0.606,0.38333,0.0033003300330033034
0.606,0.36667,0.0033003300330033034
0.606,0.35,0.0016501650165016517
0.606,0.33333,0.0016501650165016517
0.606,0.31667,0.0016501650165016517
0.606,0.3,0.0016501650165016517
0.629,-0.7,-0.2400635930047695
0.629,-0.72917,-0.2607313195548489
0.629,-0.75833,-0.28298887122416533
0.629,-0.7875,-0.30365659777424486
0.629,-0.81667,-0.32591414944356123
0.629,-0.84583,-0.34658187599364076
0.629,-0.875,-0.3656597774244833
0.629,-0.90417,-0.3847376788553259
0.629,-0.93333,-0.40381558028616854
0.629,-0.9625,-0.42130365659777425
0.629,-0.99167,-0.43879173290938
0.629,-1.02083,-0.45627980922098565
0.629,-1.05,-0.47217806041335453
0.629,-1.07917,-0.48648648648648646
0.629,-1.10833,-0.5023847376788553
0.629,-1.1375,-0.5151033386327504
0.629,-1.16667,-0.5310015898251192
0.629,-1.19583,-0.5421303656597775
0.629,-1.225,-0.5548489666136724
0.629,-1.25417,-0.5643879173290938
0.629,-1.28333,-0.575516693163752
0.629,-1.3125,-0.5866454689984102
0.629,-1.34167,-0.5961844197138315
0.629,-1.37083,-0.6057233704292528
0.629,-1.4,-0.6120826709062003
0.629,0.7,0.055643879173290986
0.629,0.68333,0.04451510333863279
0.629,0.66667,0.03497615262321148
0.629,0.65,0.031796502384737704
0.629,0.63333,0.02702702702702705
0.629,0.61667,0.02384737678855328
0.629,0.6,0.02066772655007951
0.629,0.58333,0.01748807631160574
0.629,0.56667,0.012718600953895083
0.629,0.55,0.011128775834658197
0.629,0.53333,0.007949125596184426
0.629,0.51667,0.006359300476947541
0.629,0.5,0.004769475357710656
0.629,0.48333,0.009538950715421312
0.629,0.46667,0.007949125596184426
0.629,0.45,0.006359300476947541
0.629,0.43333,0.004769475357710656
0.629,0.41667,0.004769475357710656
0.629,0.4,0.0031796502384737707
0.629,0.38333,0.0031796502384737707
0.629,0.36667,0.0015898251192368853
0.629,0.35,0.0015898251192368853
0.629,0.33333,0.0015898251192368853
0.629,0.31667,0.0015898251192368853
0.629,0.3,0.0015898251192368853
0.651,-0.7,-0.25345622119815675
0.651,-0.72917,-0.27649769585253464
0.651,-0.75833,-0.2980030721966206
0.651,-0.7875,-0.31950844854070665
0.651,-0.81667,-0.3394777265745008
0.651,-0.84583,-0.359447004608295
0.651,-0.875,-0.38095238095238093
0.651,-0.90417,-0.39938556067588327
0.651,-0.93333,-0.4178187403993856
0.651,-0.9625,-0.4362519201228879
0.651,-0.99167,-0.45314900153609833
0.651,-1.02083,-0.47004608294930883
0.651,-1.05,-0.48540706605222733
0.651,-1.07917,-0.500768049155146
0.651,-1.10833,-0.5145929339477727
0.651,-1.1375,-0.5299539170506913
0.651,-1.16667,-0.5422427035330262
0.651,-1.19583,-0.5545314900153611
0.651,-1.225,-0.566820276497696
0.651,-1.25417,-0.576036866359447
0.651,-1.28333,-0.58678955453149
0.651,-1.3125,-0.5975422427035331
0.651,-1.34167,-0.6067588325652842
0.651,-1.37083,-0.6159754224270353
0.651,-1.4,-0.6221198156682027
0.651,0.7,0.04915514592933952
0.651,0.68333,0.0384024577572965
0.651,0.66667,0.0307219662058372
0.651,0.65,0.02764976958525348
0.651,0.63333,0.0230414746543779
0.651,0.61667,0.01996927803379418
0.651,0.6,0.01843317972350232
0.651,0.58333,0.0153609831029186
0.651,0.56667,0.01228878648233488
0.651,0.55,0.01075268817204302
0.651,0.53333,0.0076804915514593
0.651,0.51667,0.00614439324116744
0.651,0.5,0.00460829493087558
0.651,0.48333,0.00921658986175116
0.651,0.46667,0.0076804915514593
0.651,0.45,0.0076804915514593
0.651,0.43333,0.00614439324116744
0.651,0.41667,0.00460829493087558
0.651,0.4,0.00460829493087558
0.651,0.38333,0.00460829493087558
0.651,0.36667,0.00307219662058372
0.651,0.35,0.00307219662058372
0.651,0.33333,0.00307219662058372
0.651,0.31667,0.00307219662058372
0.651,0.3,0.00307219662058372
0.674,-0.7,-0.26854599406528196
0.674,-0.72917,-0.2908011869436202
0.674,-0.75833,-0.3115727002967359
0.674,-0.7875,-0.33234421364985167
0.674,-0.81667,-0.35459940652818994
0.674,-0.84583,-0.3738872403560832
0.674,-0.875,-0.39317507418397635
0.674,-0.90417,-0.41246290801186947
0.674,-0.93333,-0.4302670623145401
0.674,-0.9625,-0.4480712166172107
0.674,-0.99167,-0.4643916913946588
0.674,-1.02083,-0.4807121661721069
0.674,-1.05,-0.4970326409495549
0.674,-1.07917,-0.5118694362017804
0.674,-1.10833,-0.526706231454006
0.674,-1.1375,-0.5400593471810089
0.674,-1.16667,-0.5519287833827894
0.674,-1.19583,-0.5637982195845698
0.674,-1.225,-0.5756676557863503
0.674,-1.25417,-0.586053412462908
0.674,-1.28333,-0.5964391691394658
0.674,-1.3125,-0.6053412462908012
0.674,-1.34167,-0.615727002967359
0.674,-1.37083,-0.6231454005934718
0.674,-1.4,-0.6305637982195846
0.674,0.7,0.04005934718100877
0.674,0.68333,0.031157270029673452
0.674,0.66667,0.023738872403560686
0.674,0.65,0.02077151335311558
0.674,0.63333,0.019287833827893192
0.674,0.61667,0.016320474777448083
0.674,0.6,0.013353115727002979
0.674,0.58333,0.011869436201780425
0.674,0.56667,0.008902077151335319
0.674,0.55,0.007418397626112766
0.674,0.53333,0.005934718100890212
0.674,0.51667,0.004451038575667659
0.674,0.5,0.004451038575667659
0.674,0.48333,0.007418397626112766
0.674,0.46667,0.007418397626112766
0.674,0.45,0.005934718100890212
0.674,0.43333,0.004451038575667659
0.674,0.41667,0.004451038575667659
0.674,0.4,0.004451038575667659
0.674,0.38333,0.002967359050445106
0.674,0.36667,0.002967359050445106
0.674,0.35,0.002967359050445106
0.674,0.33333,0.001483679525222553
0.674,0.31667,0.002967359050445106
0.674,0.3,0.002967359050445106
0.697,-0.7,-0.28120516499282633
0.697,-0.72917,-0.30416068866571017
0.697,-0.75833,-0.32568149210903874
0.697,-0.7875,-0.3472022955523672
0.697,-0.81667,-0.36728837876614057
0.697,-0.84583,-0.3873744619799139
0.697,-0.875,-0.406025824964132
0.697,-0.90417,-0.42467718794835
0.697,-0.93333,-0.4433285509325681
0.697,-0.9625,-0.46054519368723096
0.697,-0.99167,-0.4763271162123386
0.697,-1.02083,-0.4921090387374462
0.697,-1.05,-0.5078909612625537
0.697,-1.07917,-0.5236728837876613
0.697,-1.10833,-0.5380200860832137
0.697,-1.1375,-0.5509325681492109
0.697,-1.16667,-0.5624103299856528
0.697,-1.19583,-0.5753228120516499
0.697,-1.225,-0.5853658536585366
0.697,-1.25417,-0.5954088952654233
0.697,-1.28333,-0.6054519368723098
0.697,-1.3125,-0.6154949784791965
0.697,-1.34167,-0.6241032998565279
0.697,-1.37083,-0.6327116212338594
0.697,-1.4,-0.6398852223816356
0.697,0.7,0.03299856527977048
0.697,0.68333,0.024390243902439046
0.697,0.66667,0.018651362984218094
0.697,0.65,0.017216642754662857
0.697,0.63333,0.014347202295552381
0.697,0.61667,0.012912482065997143
0.697,0.6,0.010043041606886667
0.697,0.58333,0.008608321377331429
0.697,0.56667,0.0071736011477761905
0.697,0.55,0.005738880918220952
0.697,0.53333,0.004304160688665714
0.697,0.51667,0.004304160688665714
0.697,0.5,0.002869440459110476
0.697,0.48333,0.0071736011477761905
0.697,0.46667,0.0071736011477761905
0.697,0.45,0.005738880918220952
0.697,0.43333,0.004304160688665714
0.697,0.41667,0.004304160688665714
0.697,0.4,0.004304160688665714
0.697,0.38333,0.002869440459110476
0.697,0.36667,0.002869440459110476
0.697,0.35,0.002869440459110476
0.697,0.33333,0.002869440459110476
0.697,0.31667,0.002869440459110476
0.697,0.3,0.002869440459110476
0.72,-0.7,-0.2944444444444444
0.72,-0.72917,-0.31666666666666665
0.72,-0.75833,-0.3388888888888889
0.72,-0.7875,-0.35972222222222217
0.72,-0.81667,-0.38055555555555554
0.72,-0.84583,-0.39999999999999997
0.72,-0.875,-0.41944444444444445
0.72,-0.90417,-0.43749999999999994
0.72,-0.93333,-0.4541666666666666
0.72,-0.9625,-0.4722222222222222
0.72,-0.99167,-0.4875
0.72,-1.02083,-0.5027777777777778
0.72,-1.05,-0.5194444444444445
0.72,-1.07917,-0.5347222222222222
0.72,-1.10833,-0.5472222222222222
0.72,-1.1375,-0.5597222222222222
0.72,-1.16667,-0.5722222222222222
0.72,-1.19583,-0.5833333333333334
0.72,-1.225,-0.5944444444444444
0.72,-1.25417,-0.6041666666666667
0.72,-1.28333,-0.6138888888888888
0.72,-1.3125,-0.6236111111111111
0.72,-1.34167,-0.6333333333333333
0.72,-1.37083,-0.6416666666666666
0.72,-1.4,-0.6472222222222223
0.72,0.7,0.026388888888888913
0.72,0.68333,0.01805555555555557
0.72,0.66667,0.013888888888888902
0.72,0.65,0.012500000000000011
0.72,0.63333,0.011111111111111122
0.72,0.61667,0.009722222222222231
0.72,0.6,0.008333333333333342
0.72,0.58333,0.006944444444444451
0.72,0.56667,0.005555555555555561
0.72,0.55,0.004166666666666671
0.72,0.53333,0.004166666666666671
0.72,0.51667,0.0027777777777777805
0.72,0.5,0.0027777777777777805
0.72,0.48333,0.006944444444444451
0.72,0.46667,0.005555555555555561
0.72,0.45,0.005555555555555561
0.72,0.43333,0.004166666666666671
0.72,0.41667,0.004166666666666671
0.72,0.4,0.004166666666666671
0.72,0.38333,0.0027777777777777805
0.72,0.36667,0.0027777777777777805
0.72,0.35,0.0027777777777777805
0.72,0.33333,0.0027777777777777805
0.72,0.31667,0.0027777777777777805
0.72,0.3,0.0027777777777777805
0.744,-0.7,-0.30645161290322576
0.744,-0.72917,-0.3293010752688172
0.744,-0.75833,-0.35080645161290325
0.744,-0.7875,-0.3723118279569892
0.744,-0.81667,-0.3924731182795699
0.744,-0.84583,-0.41263440860215056
0.744,-0.875,-0.4314516129032258
0.744,-0.90417,-0.44892473118279574
0.744,-0.93333,-0.46639784946236557
0.744,-0.9625,-0.48252688172043007
0.744,-0.99167,-0.4986559139784946
0.744,-1.02083,-0.5161290322580645
0.744,-1.05,-0.5295698924731183
0.744,-1.07917,-0.5443548387096774
0.744,-1.10833,-0.5577956989247311
0.744,-1.1375,-0.5698924731182795
0.744,-1.16667,-0.5806451612903226
0.744,-1.19583,-0.592741935483871
0.744,-1.225,-0.603494623655914
0.744,-1.25417,-0.6129032258064516
0.744,-1.28333,-0.6223118279569892
0.744,-1.3125,-0.6317204301075269
0.744,-1.34167,-0.6411290322580645
0.744,-1.37083,-0.6491935483870968
0.744,-1.4,-0.6545698924731183
0.744,0.7,0.018817204301075287
0.744,0.68333,0.012096774193548397
0.744,0.66667,0.008064516129032265
0.744,0.65,0.006720430107526888
0.744,0.63333,0.00537634408602151
0.744,0.61667,0.00537634408602151
0.744,0.6,0.004032258064516132
0.744,0.58333,0.002688172043010755
0.744,0.56667,0.0013440860215053775
0.744,0.55,0.0013440860215053775
0.744,0.53333,0.0013440860215053775
0.744,0.51667,0.0013440860215053775
0.744,0.5,0.0
0.744,0.48333,0.00537634408602151
0.744,0.46667,0.004032258064516132
0.744,0.45,0.004032258064516132
0.744,0.43333,0.002688172043010755
0.744,0.41667,0.002688172043010755
0.744,0.4,0.002688172043010755
0.744,0.38333,0.0013440860215053775
0.744,0.36667,0.0013440860215053775
0.744,0.35,0.0013440860215053775
0.744,0.33333,0.0013440860215053775
0.744,0.31667,0.0013440860215053775
0.744,0.3,0.0013440860215053775
0.767,-0.7,-0.318122555410691
0.767,-0.72917,-0.34028683181225555
0.767,-0.75833,-0.3624511082138201
0.767,-0.7875,-0.38331160365058675
0.767,-0.81667,-0.4041720990873533
0.767,-0.84583,-0.42242503259452413
0.767,-0.875,-0.44198174706649285
0.767,-0.90417,-0.45893089960886574
0.767,-0.93333,-0.4758800521512386
0.767,-0.9625,-0.49282920469361147
0.767,-0.99167,-0.5097783572359844
0.767,-1.02083,-0.5254237288135594
0.767,-1.05,-0.5397653194263364
0.767,-1.07917,-0.5528031290743155
0.767,-1.10833,-0.5658409387222947
0.767,-1.1375,-0.5775749674054759
0.767,-1.16667,-0.5893089960886571
0.767,-1.19583,-0.6010430247718384
0.767,-1.225,-0.6114732724902217
0.767,-1.25417,-0.6205997392438071
0.767,-1.28333,-0.6297262059973925
0.767,-1.3125,-0.6388526727509778
0.767,-1.34167,-0.6479791395045632
0.767,-1.37083,-0.6558018252933507
0.767,-1.4,-0.6610169491525424
0.767,0.7,0.01303780964797915
0.767,0.68333,0.006518904823989575
0.767,0.66667,0.00521512385919166
0.767,0.65,0.003911342894393746
0.767,0.63333,0.00260756192959583
0.767,0.61667,0.00260756192959583
0.767,0.6,0.001303780964797915
0.767,0.58333,0.001303780964797915
0.767,0.56667,0.0
0.767,0.55,0.0
0.767,0.53333,0.0
0.767,0.51667,0.0
0.767,0.5,0.0
0.767,0.48333,0.003911342894393746
0.767,0.46667,0.003911342894393746
0.767,0.45,0.003911342894393746
0.767,0.43333,0.00260756192959583
0.767,0.41667,0.00260756192959583
0.767,0.4,0.00260756192959583
0.767,0.38333,0.00260756192959583
0.767,0.36667,0.001303780964797915
0.767,0.35,0.001303780964797915
0.767,0.33333,0.001303780964797915
0.767,0.31667,0.001303780964797915
0.767,0.3,0.001303780964797915
0.79,-0.7,-0.32784810126582276
0.79,-0.72917,-0.3506329113924051
0.79,-0.75833,-0.3734177215189874
0.79,-0.7875,-0.3936708860759494
0.79,-0.81667,-0.4139240506329114
0.79,-0.84583,-0.4329113924050633
0.79,-0.875,-0.4518987341772152
0.79,-0.90417,-0.47088607594936716
0.79,-0.93333,-0.4873417721518987
0.79,-0.9625,-0.5037974683544304
0.79,-0.99167,-0.5189873417721519
0.79,-1.02083,-0.5341772151898735
0.79,-1.05,-0.5481012658227848
0.79,-1.07917,-0.5607594936708862
0.79,-1.10833,-0.5734177215189873
0.79,-1.1375,-0.5848101265822785
0.79,-1.16667,-0.5974683544303797
0.79,-1.19583,-0.6088607594936709
0.79,-1.225,-0.6202531645569621
0.79,-1.25417,-0.6291139240506329
0.79,-1.28333,-0.6367088607594937
0.79,-1.3125,-0.6455696202531646
0.79,-1.34167,-0.6544303797468354
0.79,-1.37083,-0.6620253164556962
0.79,-1.4,-0.6683544303797468
0.79,0.7,0.007594936708860766
0.79,0.68333,0.0012658227848101277
0.79,0.66667,0.0
0.79,0.65,0.0
0.79,0.63333,0.0
0.79,0.61667,0.0
0.79,0.6,0.0012658227848101277
0.79,0.58333,0.0012658227848101277
0.79,0.56667,0.0012658227848101277
0.79,0.55,0.0012658227848101277
0.79,0.53333,0.0012658227848101277
0.79,0.51667,0.0012658227848101277
0.79,0.5,0.0
0.79,0.48333,0.003797468354430383
0.79,0.46667,0.003797468354430383
0.79,0.45,0.0025316455696202554
0.79,0.43333,0.0025316455696202554
0.79,0.41667,0.0025316455696202554
0.79,0.4,0.0025316455696202554
0.79,0.38333,0.0025316455696202554
0.79,0.36667,0.0012658227848101277
0.79,0.35,0.0012658227848101277
0.79,0.33333,0.0012658227848101277
0.79,0.31667,0.0012658227848101277
0.79,0.3,0.0012658227848101277
0.813,-0.7,-0.3407134071340713
0.813,-0.72917,-0.3640836408364083
0.813,-0.75833,-0.3862238622386224
0.813,-0.7875,-0.4083640836408364
0.813,-0.81667,-0.42804428044280435
0.813,-0.84583,-0.4477244772447724
0.813,-0.875,-0.4661746617466174
0.813,-0.90417,-0.48093480934809346
0.813,-0.93333,-0.4981549815498155
0.813,-0.9625,-0.5153751537515374
0.813,-0.99167,-0.5301353013530135
0.813,-1.02083,-0.5448954489544895
0.813,-1.05,-0.5584255842558425
0.813,-1.07917,-0.5707257072570726
0.813,-1.10833,-0.5830258302583026
0.813,-1.1375,-0.5940959409594095
0.813,-1.16667,-0.6051660516605166
0.813,-1.19583,-0.6162361623616235
0.813,-1.225,-0.6260762607626076
0.813,-1.25417,-0.6359163591635916
0.813,-1.28333,-0.6445264452644527
0.813,-1.3125,-0.6531365313653136
0.813,-1.34167,-0.6605166051660516
0.813,-1.37083,-0.6678966789667896
0.813,-1.4,-0.6728167281672817
0.813,0.7,0.003690036900369007
0.813,0.68333,0.0
0.813,0.66667,0.0
0.813,0.65,0.0012300123001228657
0.813,0.63333,0.0012300123001228657
0.813,0.61667,0.0012300123001228657
0.813,0.6,0.0012300123001228657
0.813,0.58333,0.0012300123001228657
0.813,0.56667,0.0012300123001228657
0.813,0.55,0.0012300123001228657
0.813,0.53333,0.0012300123001228657
0.813,0.51667,0.0012300123001228657
0.813,0.5,0.0012300123001228657
0.813,0.48333,0.003690036900369007
0.813,0.46667,0.003690036900369007
0.813,0.45,0.0024600246002460047
0.813,0.43333,0.0024600246002460047
0.813,0.41667,0.0024600246002460047
0.813,0.4,0.0024600246002460047
0.813,0.38333,0.0024600246002460047
0.813,0.36667,0.0012300123001230024
0.813,0.35,0.0012300123001230024
0.813,0.33333,0.0012300123001230024
0.813,0.31667,0.0012300123001230024
0.813,0.3,0.0012300123001230024
0.835,-0.7,-0.3497005988023951
0.835,-0.72917,-0.3736526946107784
0.835,-0.75833,-0.3964071856287425
0.835,-0.7875,-0.41676646706586823
0.835,-0.81667,-0.437125748502994
0.835,-0.84583,-0.45628742514970055
0.835,-0.875,-0.4718562874251497
0.835,-0.90417,-0.48862275449101794
0.835,-0.93333,-0.5077844311377245
0.835,-0.9625,-0.5233532934131736
0.835,-0.99167,-0.5377245508982036
0.835,-1.02083,-0.5520958083832335
0.835,-1.05,-0.5652694610778443
0.835,-1.07917,-0.578443113772455
0.835,-1.10833,-0.5892215568862275
0.835,-1.1375,-0.6011976047904192
0.835,-1.16667,-0.6131736526946108
0.835,-1.19583,-0.6227544910179641
0.835,-1.225,-0.6335329341317365
0.835,-1.25417,-0.6419161676646707
0.835,-1.28333,-0.6502994011976048
0.835,-1.3125,-0.658682634730539
0.835,-1.34167,-0.667065868263473
0.835,-1.37083,-0.674251497005988
0.835,-1.4,-0.6790419161676646
0.835,0.7,0.0011976047904191627
0.835,0.68333,0.0011976047904191627
0.835,0.66667,0.0
0.835,0.65,0.0
0.835,0.63333,0.0
0.835,0.61667,0.0
0.835,0.6,0.0
0.835,0.58333,0.0
0.835,0.56667,0.0
0.835,0.55,0.0
0.835,0.53333,0.0
0.835,0.51667,0.0
0.835,0.5,0.0
0.835,0.48333,0.0035928143712574885
0.835,0.46667,0.0035928143712574885
0.835,0.45,0.0035928143712574885
0.835,0.43333,0.0035928143712574885
0.835,0.41667,0.0035928143712574885
0.835,0.4,0.0035928143712574885
0.835,0.38333,0.0023952095808383255
0.835,0.36667,0.0023952095808383255
0.835,0.35,0.0023952095808383255
0.835,0.33333,0.0023952095808383255
0.835,0.31667,0.0023952095808383255
0.835,0.3,0.0023952095808383255
0.858,-0.7,-0.35780885780885774
0.858,-0.72917,-0.3822843822843822
0.858,-0.75833,-0.4044289044289044
0.858,-0.7875,-0.4254079254079254
0.858,-0.81667,-0.44522144522144524
0.858,-0.84583,-0.4638694638694638
0.858,-0.875,-0.4801864801864802
0.858,-0.90417,-0.4976689976689977
0.858,-0.93333,-0.5151515151515151
0.858,-0.9625,-0.5303030303030303
